开发者,仓库地址,教务系统类型,学校
2190303755,https://github.com/2190303755/BUUSchedule,正方,北京联合大学
Ark1tect,https://github.com/Arkitect-z/Xiaoai-Schedule-For-New-Zhengfang-System,新正方,济南大学
chen6019,https://github.com/chen6019/class-timetable,正方,重庆化工职业学院
浮沉@,https://github.com/viocha/supwisdom,树维,-
LukeJean,https://github.com/LukeJean/XiaoAiCurriculumSchedule,强智,-
Jaker,https://github.com/ZKJJaker/xiaoai-shuwei-course,树维,-
cos,https://github.com/yusixian/AISchedule_myparser,新正方,广西大学
cos,https://gitee.com/cos_123/AISchedule_myparser,新正方,广西大学
cos,https://github.com/yusixian/AISchedule_myparser,新正方,河南工业大学
BuerYouth,https://gitee.com/bueryouth/schedule,青果,-
雨中人,https://github.com/wanshijie1/AHPU-XiaoAi,树维,安徽工程大学
maya,https://gitee.com/mayapony/AIschedule/tree/master/安徽工程大学,,安徽工程大学
cos,https://gitee.com/cos_123/AISchedule_myparser,新正方,河南工业大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/安徽科技学院,树维,安徽科技学院
maya,https://gitee.com/mayapony/Aischedule,自研,安徽师范大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/安徽医科大学,树维,安徽医科大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/金智教务/安徽医学高等专科学校,金智,安徽医学高等专科学校
铃音yuy,https://github.com/imshixin/AiSchedule,青果,安阳信学院
Moeshin,https://github.com/moeshin/ai-schedule-chaoxing,超星,鞍山职业技术学院
Moeshin,https://gitee.com/moeshin/ai-schedule-chaoxing,超星,鞍山职业技术学院
EIAO,https://github.com/EI-AO/AISchedule-for-BUU,正方,北京联合大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/强智教务/iframe强智/北京财贸职业学院,强智iframe,北京财贸职业学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/强智教务/手机端/北京财贸职业学院,强智手机端,北京财贸职业学院
BobLiu,https://github.com/BobLiu0518/XiaoaiSchedule-BTBU,强智,北京工商大学
Mean,https://github.com/MeanZhang/buaa-ai-schedule,自研,北京航空航天大学
WhXcjm,https://github.com/WhXcjm/buaa-byxt-aischedule,自研,北京航空航天大学_本研综合教务系统
幻华,https://github.com/zhangkaihua88/BUAA-Postgraduate-Aischedule,自研,北京航空航天大学_研究生
emsallen,https://github.com/emsallen/Deyang-Agriculture-College-AI-Schedule,正方,德阳农业科技职业学院
MarioZZJ,https://github.com/MarioZZJ/Mi-AI-Schedule_Plugin/tree/master/新版正方,新正方,-
MarioZZJ,https://github.com/MarioZZJ/Mi-AI-Schedule_Plugin/tree/master/旧版正方,正方,-
双霖,https://github.com/linesoft2/BiptScheduleParser,优慕课,北京石油化工学院
ZZHow,https://github.com/ZZHow1024/Mi-AI-Schedule-BISTU,自研,北京信息科技大学
Ranjyaa,https://github.com/ranjingya/AISchedule,正方,江苏科技大学
写bug的小王,https://github.com/trueWangSyutung/XiaoAiScheduleOfBISTU,自研,北京信息科技大学
Teages,https://github.com/Teages/AIschedu-BUPT,,北京邮电大学
山南有樛木,https://github.com/codelumos/xiaomi-aischedule-adapter/tree/main/北京中医药大学-教务管理系统,强智,北京中医药大学
lnoong,https://github.com/lnoong/AIShedule,自研,常州大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/超星/成都大学,超星,成都大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/强智教务/iframe强智/成都工业学院,强智iframe,成都工业学院
wenya13,https://github.com/wenya13/AIschedu-HPU_schedule,新正方,青岛工学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/成都信息工程大学,树维,成都信息工程大学
ZimoLoveShuang,https://github.com/ZimoLoveShuang/cuit-ai-timetable,金智,成都信息工程大学
yuexps,https://github.com/yuexps/aischedule-gczy,新正方,重庆工程职业技术学院
Zero Night,https://github.com/LOVE-START/AISchedule-NFU,正方,广州南方学院
铃音yuy,https://github.com/imshixin/AiSchedule,自研,成都职业技术学院
WJZ_P,https://github.com/WJZ-P/CQU-class-Import,自研,重庆大学
eucalyzlx,https://github.com/eucalyzlx/MI-CCIBE-SCHEDULE,,重庆对外经贸学院
zihuv,https://github.com/zihuv/xiaoai,正方,-
zlxzgtc,https://github.com/zlxzgtc/xiaoaickb,正方,-
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/重庆科技学院,树维,重庆科技学院
铃音yuy,https://github.com/imshixin/AiSchedule,新青果,重庆青年职业技术学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/强智教务/iframe强智/重庆人文科技学院,强智iframe,重庆人文科技学院
cqwu-ehall,https://github.com/cqwu-ehall/AIShedule_cqwu,青果,重庆文理学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/重庆医科大学,树维,重庆医科大学
半糖 抱米花,https://github.com/251623126/Schedule-CHZC,新青果,滁州职业技术学院
橙汁,https://github.com/Boranget/xiaoAiKeChengBiaoShiPei,正方,-
東钖,https://github.com/Amekuro/HYPT-ClassSchedule-ImportTool,正方,河源职业技术学院
繁星_逐梦,https://github.com/printlndarling/wnu-AIShedule,正方,渭南师范学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/YN智慧校园/德阳通用电子科技学校,YN智慧校园,德阳通用电子科技学校
贺兰星辰,https://github.com/shaokeyibb/aischedule-xaufe,正方,西安财经大学
花雨落逝,https://github.com/Huayuluoshi/Shanxi-Datong-University-MI-Schedule,正方,山西大同大学
靠墙的钴-60,https://github.com/kqakqakqa/xiaoai-schedule-parser,新正方,福建医科大学
铃音yuy,https://github.com/imshixin/AiSchedule,强智,佛山职业技术学院
口水水水龙,https://github.com/LinJ0866/Xiaoai-Schedule-For-Graduate-HDU,正方,杭州电子科技大学_研究生学位管理系统
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/甘肃农业大学,强智,甘肃农业大学
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/甘肃农业大学,强智,甘肃农业大学
王宇 WangYu,https://github.com/saoxiaoyu/AIShedule-GNUST,青果,赣南科技学院
铃音yuy,https://github.com/imshixin/AiSchedule,自研,广东江门中医药职业学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/乘方教务/广东交通职业技术学院,乘方,广东交通职业技术学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/广东交通职业技术学院,强智,广东交通职业技术学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/广东交通职业技术学院,强智,广东交通职业技术学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/广东南华工商职业学院,强智,广东南华工商职业学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/广东南华工商职业学院,强智,广东南华工商职业学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/强智教务/iframe强智/广东农工商,强智iframe,广东农工商
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/广东轻工职业技术学院,强智,广东轻工职业技术学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/广东轻工职业技术学院,强智,广东轻工职业技术学院
铃音yuy,https://github.com/imshixin/AiSchedule,正方,-
铃音yuy,https://github.com/imshixin/AiSchedule,正方,北京社会管理职业学院
SpiritualMedicine,https://github.com/SpiritualMedicine/Xiaoai_GXU_YJSGLXT,,广西大学
铃音yuy,https://github.com/imshixin/AiSchedule,正方,成都银杏酒店管理学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/广州工商学院,树维,广州工商学院
CarlJaTo,https://gitee.com/carljato/gzhl,强智,广州华立学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/强智教务/iframe强智/广州华商学院,强智iframe,广州华商学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/乘方教务/广州理工学院,乘方,广州理工学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/乘方教务/广州理工学院,乘方,广州理工学院
铃音yuy,https://github.com/imshixin/AiSchedule,正方,贵州中医药大学时珍学院
铃音yuy,https://github.com/imshixin/AiSchedule,正方,四川水利职业技术学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/乘方教务/广州中医药大学,乘方,广州中医药大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/自研教务/贵州工程应用技术学院,自研,贵州工程应用技术学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/贵州商学院,强智,贵州商学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/贵州商学院,强智,贵州商学院
铃音yuy,https://github.com/imshixin/AiSchedule,正方,苏州卫生职业技术学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/贵州水利水电职业技术学院,强智,贵州水利水电职业技术学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/贵州水利水电职业技术学院,强智,贵州水利水电职业技术学院
铃音yuy,https://github.com/imshixin/AiSchedule,正方,天津滨海职业学院
zmymrp,https://github.com/zmymrp/AIShedule_GUAT,青果,桂林航天工业学院
zmymrp,https://gitee.com/drmcc/AIShedule_GUAT,青果,桂林航天工业学院
铃音yuy,https://github.com/imshixin/AiSchedule,正方,文山学院
梦里称王,https://gitee.com/litedream/aischedule,正方,南京工程学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/自研教务/哈尔滨工业大学,自研,哈尔滨工业大学
青益,https://github.com/qine233/schedule-zhengfang-sctbc-xiaoai,正方,四川工商职业技术学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/海南大学,强智,海南大学
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/海南大学,强智,海南大学
铃音yuy,https://github.com/imshixin/AiSchedule,青果,海南医学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/新正方教务/安徽建筑大学,新正方,安徽建筑大学
ChinaNuke,https://github.com/ChinaNuke/AiSchedule-for-hfut,,合肥工业大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/新正方教务/包头职业技术学院,新正方,包头职业技术学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/正方教务/成都艺术职业大学,正方,成都艺术职业大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/新正方教务/东华理工大学,新正方,东华理工大学
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/河北东方学院,强智,河北东方学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/河北东方学院,强智,河北东方学院
慧慧的宝贝,https://github.com/baifan97/XiaoAISchedule-URP-HEBEU,URP,河北工程大学
Rustry,https://github.com/LUG-HUES/xiaoi-course-schedule-adapter,自研,河北工程技术学院_主校区
杰瑞雾里,https://github.com/jeremisty99/AISchedule-HEBUT,URP,河北工业大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/新正方教务/广西外国语学院,新正方,广西外国语学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/正方教务/广州商学院,正方,广州商学院
CN_千石,https://github.com/okatu-loli/HBFU-AISchedule,强智,河北金融学院
魏传祥,https://github.com/web1n/XiaoAISchedule_hebust,新青果,河北科技大学
王费心机,https://gitee.com/wang-feis-scheming/no.1,青果,河北科技工程职业技术大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/URP教务/河北农业大学,URP,河北农业大学
陈皮,https://github.com/Cxumhe/aischedule-hebau,金智,河北农业大学
yuchen,https://github.com/yuchenii/AIschedule-HHU-URP,URP,河海大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/新正方教务/贵州师范大学,新正方,贵州师范大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/新正方教务/哈尔滨华德学院,新正方,哈尔滨华德学院
chenbaifu,https://gitee.com/chenbaifu/xiaoai,青果,河南科技学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/河南理工大学,树维,河南理工大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/青果教务/河南农业大学,青果,河南农业大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/自研教务/河南中医药大学,自研,河南中医药大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/青果教务/河西学院,青果,河西学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/新正方教务/河北传媒学院,新正方,河北传媒学院
Hollis,https://github.com/bianyukun1213/aischedule-for-usth,URP,黑龙江科技大学
Hollis,https://gitee.com/bianyukun1213/aischedule-for-usth,URP,黑龙江科技大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/强智教务/iframe强智/衡阳师范学院,强智iframe,衡阳师范学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/衡阳师范学院,强智,衡阳师范学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/衡阳师范学院,强智,衡阳师范学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/新正方教务/湖北交通职业技术学院_有ajax,新正方,湖北交通职业技术学院_有ajax
SkyDreamLG,https://github.com/SkyDreamLG/HUAT-Curriculum-Introduction,自研,湖北汽车工业学院
SkyDreamLG,https://gitee.com/SkyDreamLG/HUAT-Curriculum-Introduction,自研,湖北汽车工业学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/湖北文理学院,强智,湖北文理学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/湖北文理学院,强智,湖北文理学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/新正方教务/华中农业大学,新正方,华中农业大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/个性化正方/华中农业大学-本研一体化,正方,华中农业大学_本研教学一体化
Matthew Perez,https://github.com/eric-gitta-moore/hnie-ai-mi-timetable,强智,湖南工程学院
ceresOPA,https://github.com/ceresOPA/MI_AI_Course_Schedule,强智,湖南工业大学
Kevin Z,https://github.com/zknb-666/HUSE-AiSchedule,强智,湖南科技学院
Moeshin,https://github.com/moeshin/ai-schedule-chaoxing,超星,湖南理工职业技术学院
Moeshin,https://gitee.com/moeshin/ai-schedule-chaoxing,超星,湖南理工职业技术学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/强智教务/手机端/湖南软件职业技术学院,强智手机端,湖南软件职业技术学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/湖南商务职业技术学院,强智,湖南商务职业技术学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/湖南商务职业技术学院,强智,湖南商务职业技术学院
铃音yuy,https://github.com/imshixin/AiSchedule,青果,湖南信息职业技术学院
铃音yuy,https://github.com/imshixin/AiSchedule,强智,湖南有色金属职业技术学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/强智教务/iframe强智/湖南中医药,强智iframe,湖南中医药
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/URP教务/华北理工大学,URP,华北理工大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/青果教务/华北水利水电,青果,华北水利水电
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/青果教务/华北水利水电_旧版,青果,华北水利水电_旧版
铃音yuy,https://github.com/imshixin/AiSchedule,自研,华东交通大学
Haskely,https://github.com/Haskely/AISchedule-ECNU,自研,华东师范大学_研究生系统
Wither,https://github.com/wintbiit/open-schedule-ai-scut,自研,华南理工大学
Grey阿灰,https://github.com/greyovo/AIScheduleSCAU,强智,华南农业大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/新正方教务/宁夏师范学院,新正方,宁夏师范学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/新正方教务/山东师范大学,新正方,山东师范大学
wen,https://gitee.com/wen131/hhtc-xiaomi-ai,强智,怀化学院
张小湉,https://github.com/Z-xiao-tian/AiSceduleShu,自研,吉利学院
铃音yuy,https://github.com/imshixin/AiSchedule,自研,吉林大学
Moeshin,https://github.com/moeshin/ai-schedule-chaoxing,超星,吉林农业大学
Moeshin,https://gitee.com/moeshin/ai-schedule-chaoxing,超星,吉林农业大学
老猫Tomcat,https://gitee.com/xmprocat/CY_AISchedule/tree/master/new,树维,集美大学
老猫Tomcat,https://gitee.com/xmprocat/CY_AISchedule,自研,集美大学诚毅学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/新正方教务/深圳信息职业技术学院,新正方,深圳信息职业技术学院
asdi998,https://github.com/asdi998/AISchedule_JNU,自研,暨南大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/青果教务/江汉大学,青果,江汉大学
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/江苏财经职业技术学院,强智,江苏财经职业技术学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/江苏财经职业技术学院,强智,江苏财经职业技术学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/新正方教务/四川工商学院,新正方,四川工商学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/新正方教务/四川轻化工大学,新正方,四川轻化工大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/新正方教务/太原科技大学,新正方,太原科技大学
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/江苏师范大学,强智,江苏师范大学
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/江苏师范大学,强智,江苏师范大学
MarioZZJ,https://github.com/MarioZZJ/Mi-AI-Schedule_Plugin/tree/master/JXNU,自研,江西师范大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/联亦科技/江西水利职业学院,联奕,江西水利职业学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/crp/荆州理工职业学院,CRP,荆州理工职业学院
novoice,https://github.com/novice2194/JGSUXiaoAiSchedule,自研,井冈山大学
AgOH,https://github.com/StableAgOH/JGSUXiaoaiSchedule,自研,井冈山大学
铃音yuy,https://github.com/imshixin/AiSchedule,强智,九州职业技术学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/新正方教务/武汉大学,新正方,武汉大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/新正方教务/盐城师范学院,新正方,盐城师范学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/青果教务/昆明医科大学,青果,昆明医科大学
Moeshin,https://github.com/moeshin/ai-schedule-chaoxing,超星,黎明职业大学
Moeshin,https://gitee.com/moeshin/ai-schedule-chaoxing,超星,黎明职业大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/正方教务/新正方教务/湛江科技学院,新正方,湛江科技学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/正方教务/大连海洋大学,正方,大连海洋大学
Archai,https://github.com/Fintinger/LNU-,自研,辽宁大学
Moeshin,https://github.com/moeshin/ai-schedule-chaoxing,超星,辽宁科技大学
Moeshin,https://gitee.com/moeshin/ai-schedule-chaoxing,超星,辽宁科技大学
