开发者,仓库地址,教务系统类型,学校
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/辽宁科技学院,树维,辽宁科技学院
ziyii,https://github.com/ziyii01/xnai-keigbn-lnnkuifjdaxthdhxxtyr,自研,辽宁师范大学海华学院
ziyii,https://github.com/ziyii01/xnai-keigbn-lnnkuifjdaxthdhxxtyr,自研,辽宁师范大学海华学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/辽宁装备制造职业技术学院,树维,辽宁装备制造职业技术学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/青果教务/陇东学院_新版,青果,陇东学院_新版
吉吉,https://github.com/mmdjiji/xiaomi-aischedule-ldu,URP,鲁东大学
吉吉,https://gitee.com/mmdjiji/xiaomi-aischedule-ldu,URP,鲁东大学
icepie,https://github.com/icepie/aischedule-lit-kingosoft,青果,洛阳理工学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/绵阳师范学院,强智,绵阳师范学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/绵阳师范学院,强智,绵阳师范学院
BinMusic,https://github.com/BinMusic/-,-,绵阳职业技术学院
写bug的小王,https://github.com/trueWangSyutung/XiaoAiScheduleOfMVTC,,绵阳职业技术学院
Moeshin,https://github.com/moeshin/ai-schedule-chaoxing,超星,闽江师范高等专科学校
Moeshin,https://gitee.com/moeshin/ai-schedule-chaoxing,超星,闽江师范高等专科学校
iloveflag,https://github.com/iloveflag/AIScheduleForNit,,南昌工程学院
白衣卿相,https://github.com/SUSTech-CRA/XiaoAi-SUSTech-Education-System,自研,南方科技大学
山南有樛木,https://github.com/codelumos/xiaomi-aischedule-adapter/tree/main/南京大学-网上办事服务大厅-我的课表,金智,南京大学_网上办事服务大厅
山南有樛木,https://github.com/codelumos/xiaomi-aischedule-adapter/tree/main/南京大学-研究生选课,金智,南京大学_研究生选课
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/正方教务/大连海洋大学,正方,大连海洋大学
Trust、,https://github.com/Yorick-Ryu/NIIT_getCourse,金智,南京工业职业技术大学
Trust、,https://gitee.com/yorick-ryu/NIIT_getCourse,金智,南京工业职业技术大学
Riemann,https://gitee.com/ye-qiuming/alshedule,金智,南京师范大学
特菈 Dustella,https://github.com/Dustella/NUIST_Curriculum_Parser/tree/master/localTools/code,自研,南京信息工程大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/自研教务/南京中医药大学,自研,南京中医药大学
PixelPilot666,https://github.com/PixelPilot666/xiao-ai-class-schedule,,南开大学_研究生
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/强智教务/iframe强智/南宁师范大学,强智iframe,南宁师范大学
NYIST-CIPS,https://github.com/NYIST-CIPS/CourseTable/tree/main/AISchedule,青果,南阳理工学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/内蒙古财经大学,树维,内蒙古财经大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/URP教务/内蒙古科技大学,URP,内蒙古科技大学
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/正方教务/德州职业技术学院,正方,德州职业技术学院
铃音yuy,https://github.com/imshixin/AiSchedule,强智,平顶山工业职业技术学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/萍乡学院,强智,萍乡学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/萍乡学院,强智,萍乡学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/正方教务/德州职业技术学院,正方,德州职业技术学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/正方教务/桂林旅游学院,正方,桂林旅游学院
啊,https://github.com/No-World/MI-AICourseTable/tree/main/齐齐哈尔大学-URP教务系统,URP,齐齐哈尔大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/自研教务/齐齐哈尔医学院,自研,齐齐哈尔医学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/自研教务/青岛大学,自研,青岛大学
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/正方教务/桂林旅游学院,正方,桂林旅游学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/正方教务/河北传媒学院,正方,河北传媒学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/正方教务/河北传媒学院,正方,河北传媒学院
Moeshin,https://github.com/moeshin/ai-schedule-chaoxing,超星,青岛农业大学海都学院
Moeshin,https://gitee.com/moeshin/ai-schedule-chaoxing,超星,青岛农业大学海都学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/自研教务/泉州师范学院,自研,泉州师范学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/正方教务/河北交通职业技术学院,正方,河北交通职业技术学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/正方教务/河北交通职业技术学院,正方,河北交通职业技术学院
啊也,https://github.com/anagasyat/AISchedule,金智,三峡大学
啊也,https://gitee.com/devnasita/AISchedule,金智,三峡大学
hanggoo,https://github.com/hanggoo/xiaoaiSchedule,金智,三峡大学
hanggoo,https://gitee.com/hanggoo/xiaoaischedule,金智,三峡大学
铃音yuy,https://github.com/imshixin/AiSchedule,强智,厦门海洋职业技术学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/强智教务/iframe强智/山东大学,强智iframe,山东大学
郁蒸十四,https://github.com/yuzheng14/AISchedule-SDU-WH,强智,山东大学（威海）
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/自研教务/山东第一医科大学,自研,山东第一医科大学
MyLikeGirl,https://github.com/MyLikeGirl/AISchedule-QiangZhi,强智,山东科技大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/青果教务/山东女子学院,青果,山东女子学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/正方教务/湖北中医药大学,正方,湖北中医药大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/山东水利职业学院,树维,山东水利职业学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/自研教务/山东药品职业学院,自研,山东药品职业学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/正方教务/湖北中医药大学,正方,湖北中医药大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/自研教务/山西工程科技职业大学,自研,山西工程科技职业大学
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/正方教务/江苏大学,正方,江苏大学
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/正方教务/江苏大学,正方,江苏大学
墨忆江南,https://github.com/Dongyifengs/AIShedule-Shaanxi-Xueqian-Normal-University,树维,陕西学前师范学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/商丘工学院,树维,商丘工学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/商丘师范学院,树维,商丘师范学院
铃音yuy,https://github.com/imshixin/AiSchedule,谷贤,上海城建职业学院
ZKL,https://github.com/ZKLlab/ai-schedule-shu,自研,上海大学
soundofautumn,https://github.com/soundofautumn/SHU-AI-Shedule,自研,上海大学_新选课系统
闻柒,https://github.com/WenqiOfficial/SHOU-URP-AiSchedule,URP,上海海洋大学
greenhandatsjtu,https://github.com/greenhandatsjtu/AISchedule-SJTU,,上海交通大学_新版&研究生
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/上海杉达,树维,上海杉达学院
BobLiu,https://github.com/BobLiu0518/XiaoaiSchedule-SHNU,自研,上海师范大学
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/正方教务/凯里学院,正方,凯里学院
XTAI9,https://github.com/XTAI9/SYU_KINGGOClassSel,青果,邵阳学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/正方教务/凯里学院,正方,凯里学院
写bug的小王,https://github.com/trueWangSyutung/XiaoAiScheduleOfSUOT,强智,沈阳工业大学
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/沈阳工业大学,强智,沈阳工业大学
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/沈阳工业大学,强智,沈阳工业大学
霜序廿,https://github.com/shuangxunian/MIAIClassCode/tree/master/SAU,自研,沈阳航空航天大学
霜序廿,https://github.com/shuangxunian/MIAIClassCode/tree/master/SYNU,自研,沈阳师范大学
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/石河子大学,强智,石河子大学
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/石河子大学,强智,石河子大学
吉吉,https://github.com/mmdjiji/xiaomi-aischedule-cnu,自研,首都师范大学
吉吉,https://gitee.com/mmdjiji/xiaomi-aischedule-cnu,自研,首都师范大学
lwk,https://github.com/Sed66666/schedule,自研,四川大学
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/四川工程职业技术学院,强智,四川工程职业技术学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/四川工程职业技术学院,强智,四川工程职业技术学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/正方教务/丽江文化旅游学院,正方,丽江文化旅游学院
铃音yuy,https://github.com/imshixin/AiSchedule,为途,四川工商学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/正方教务/丽江文化旅游学院,正方,丽江文化旅游学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/金窗教务/四川科技职业学院,金窗,四川科技职业学院
铃音yuy,https://github.com/imshixin/AiSchedule,金窗,四川科技职业学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/金窗教务/四川科技职业学院,金窗,四川科技职业学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/金窗教务/四川科技职业学院,金窗,四川科技职业学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/正方教务/濮阳医学高等专科学校,正方,濮阳医学高等专科学校
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/正方教务/濮阳医学高等专科学校,正方,濮阳医学高等专科学校
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/四川中医药高等专科学,强智,四川中医药高等专科学
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/四川中医药高等专科学,强智,四川中医药高等专科学
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/正方教务/青岛科技大学,正方,青岛科技大学
Sittymin,https://github.com/Sittymin/tzvcst-schedule-chaoxing,超星,台州科技职业学院
Moeshin,https://github.com/moeshin/ai-schedule-chaoxing,超星,台州职业技术学院
Moeshin,https://gitee.com/moeshin/ai-schedule-chaoxing,超星,台州职业技术学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/正方教务/青岛科技大学,正方,青岛科技大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/自研教务/泰州职业技术学院,自研,泰州职业技术学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/正方教务/三江学院,正方,三江学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/正方教务/三江学院,正方,三江学院
Zhaosn,https://github.com/horizon86/MI-AICourseTable,树维,天津大学
杰☆少,https://github.com/1250422131/tjdz-aischedule-adapter,超星,天津电子信息职业技术学院
AirboZH,https://github.com/AirboZH/Ai_Schedule,自研,天津理工大学
bzp2010,https://github.com/bzp2010/xiaoai-schedule-parser-tjcu,URP新版,天津商业大学
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/正方教务/陕西能源职业技术学院,正方,陕西能源职业技术学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/正方教务/陕西能源职业技术学院,正方,陕西能源职业技术学院
sz134055,https://github.com/sz134055/wuhuAiSchedule,金智,芜湖学院（原安徽师范大学皖江学院）
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/正方教务/浙江农业商贸职业学院,正方,浙江农业商贸职业学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/强智教务/iframe强智/武汉工程科技学院,强智iframe,武汉工程科技学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/武汉工程科技学院,强智,武汉工程科技学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/武汉工程科技学院,强智,武汉工程科技学院
wen2so,https://github.com/wen2so/xiaoaiSchedule/blob/master/scheduleHtmlParser.js,,武汉工程科技学院（原中国地质大学江城学院）
铃音yuy,https://github.com/imshixin/AiSchedule,树维,武汉工商学院
Moeshin,https://github.com/moeshin/ai-schedule-chaoxing,超星,武汉交通职业学院
Moeshin,https://gitee.com/moeshin/ai-schedule-chaoxing,超星,武汉交通职业学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/AIC智能校园/武汉警官职业学院,AIC,武汉警官职业学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/强智教务/iframe强智/武汉信息传播职业技术学院,强智iframe,武汉信息传播职业技术学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/强智教务/手机端/武汉信息传播职业技术学院,强智手机端,武汉信息传播职业技术学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/武汉职业技术学院,树维,武汉职业技术学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/自研教务/武汉职业技术学院,自研,武汉职业技术学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/正方教务/浙江农业商贸职业学院,正方,浙江农业商贸职业学院
SuperBart,https://github.com/BenderBlog/SaltXD-AiSchedule-Edition,自研,西安电子科技大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/青果教务/西安翻译学院,青果,西安翻译学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/西安工商学院,强智,西安工商学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/西安工商学院,强智,西安工商学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/西安航空学院,树维,西安航空学院
Invalided,https://github.com/Invalided/XAAU_Schedule,树维,西安航空学院
Invalided,https://gitee.com/uniqewy/XAAU_Schedule,树维,西安航空学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/自研教务/西安建筑科技大学,自研,西安建筑科技大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/eurasia/西安欧亚学院,自研,西安欧亚学院
o0kam1,https://github.com/duzhaokun123/XSYU_AI_schedule,树维,西安石油大学
上帝,https://github.com/zhanghaoran124/NWPU_AISchedule,翱翔,西北工业大学
junity233,https://github.com/junity233/SWU-Timetabe-Xiaoai-Import,,西南大学
铃音yuy,https://github.com/imshixin/AiSchedule,自研,西南科技大学
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/湘中幼儿师范高等专科,强智,湘中幼儿师范高等专科
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/湘中幼儿师范高等专科,强智,湘中幼儿师范高等专科
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/青果教务/新疆大学,青果,新疆大学
辣条协会会长,https://github.com/ltxhhz/AISchedule-xjsf,强智,新疆师范大学
辣条协会会长,https://gitee.com/ltxhhz/aischedule-xjsf,强智,新疆师范大学
铃音yuy,https://github.com/imshixin/AiSchedule,金窗,雅安职业技术学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/URP教务/烟台大学,URP,烟台大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/青果教务/烟台南山学院,青果,烟台南山学院
铃音yuy,https://github.com/imshixin/AiSchedule,强智,延边大学
写bug的小王,https://github.com/trueWangSyutung/XiaoAiSchedule,新正方,北京信息科技大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/金智教务/燕山大学,金智,燕山大学
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/玉溪农业职业技术学院,强智,玉溪农业职业技术学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/玉溪农业职业技术学院,强智,玉溪农业职业技术学院
axelPLN,https://github.com/axelpln/AISchedule_Of_YNUFE,强智,云南财经大学
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/云南财经大学,强智,云南财经大学
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/云南财经大学,强智,云南财经大学
等风来,https://github.com/Plout-hu/YNU_AISchedule,自研,云南大学
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/云南经济管理学院,强智,云南经济管理学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/云南经济管理学院,强智,云南经济管理学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/云南农业大学,强智,云南农业大学
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/云南农业大学,强智,云南农业大学
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/普版/云南师范大学,强智,云南师范大学
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/普版/云南师范大学,强智,云南师范大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/青果教务/湛江科技学院,青果,湛江科技学院
亦宸,https://github.com/Sean205429/Sit_AISchedule,新正方,上海应用技术大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/强智教务/iframe强智/长春大学,强智iframe,长春大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/金智教务/长春汽车工业高等专科学校,金智,长春汽车工业高等专科学校
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/教务管理系统V6.0/长春师范大学,自研,长春师范大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/长江大学,树维,长江大学
雨雪霏霏,https://github.com/Chanmingfei/AIschedule--zhengfang--TSNUandCDUTETC/tree/main/成都理工大学工程技术学院,正方,成都理工大学工程技术学院
雨雪霏霏,https://github.com/Chanmingfei/AIschedule--zhengfang--TSNUandCDUTETC/tree/main/唐山师范学院,正方,唐山师范学院
竹林里有冰,https://github.com/zhullyb/ZJUT-Mi-Schedule-Adapter/,正方,浙江工业大学
泪水打湿麦当劳你却不懂我的好 cheniyy666,https://github.com/y2732114608/cheniyy-timetable,自研,浙江商业职业技术学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/郑州大学,树维,郑州大学
xwwwb,https://github.com/xwwwb/zzuli_course_xiaoai,自研,郑州轻工业大学
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/青果教务/郑州升达经贸管理学院,青果,郑州升达经贸管理学院
铃音yuy,https://github.com/imshixin/AiSchedule,青果,郑州铁路职业技术学院_班级课表
铃音yuy,https://github.com/imshixin/AiSchedule,青果,郑州铁路职业技术学院_个人课表
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/郑州西亚斯,树维,郑州西亚斯学院
严嘉哲,https://github.com/larryyan/supwisdom-CUP-AISchedule,树维,中国石油大学(北京)
xy3666,https://github.com/xy3xy3/SYSU-Schedule-Import-to-XiaoAi-Schedule,自研,中山大学
逝水经年,https://github.com/entireyu/AISchedule,自研,中山大学南方学院
逝水经年,https://gitee.com/jniantic/AISchedule,自研,中山大学南方学院
萧萧,https://gitee.com/alovelygirl/aishedule/tree/master/树维/中原科技学院,树维,中原科技学院
miraged3,https://github.com/miraged3/Xiaomi-Xiaoai-AI-Schedule-Auto-Import-Script,,
夜宵,https://github.com/yexiao6819/Xiao-Ai-Course-Schedule,起迪,广西水利电力职业技术学院
小陆同学,https://gitee.com/lu52/AIShedule/tree/main/强智教务/特版强智%20抓取JSON/广西科技师范学院/,强智,广西科技师范学院
小陆同学,https://github.com/xiaolu12-up/AIShedule/tree/main/强智教务/特版强智%20抓取JSON/广西科技师范学院/,强智,广西科技师范学院
不想单身 Bxz,https://github.com/java-walker/GPNU_XiaoAiSchedule,正方,广东技术师范大学
